Mon Jun 12 17:46:06 2017 Train the 3D-ConvNet on UT-Interaction dataset set1 from scratch! 
-------------------------------------------------------------------------
---------------------------- RUN 0 ------------------------------
-------------------------------------------------------------------------
****************************************
current sequence is 1
****************************************
****************************************
current sequence is 2
****************************************
****************************************
current sequence is 3
****************************************
****************************************
current sequence is 4
****************************************
****************************************
current sequence is 5
****************************************
****************************************
current sequence is 6
****************************************
****************************************
current sequence is 7
****************************************
****************************************
current sequence is 8
****************************************
****************************************
current sequence is 9
****************************************
****************************************
current sequence is 10
****************************************
